ID,LoanApproved
589,1
1580,0
5950,1
475,1
1079,1
3763,0
6402,1
6418,1
6585,1
6837,1
4748,1
5343,0
9539,1
9274,1
4879,1
1101,0
5545,1
3239,1
845,1
6995,1
2162,1
1596,1
8474,1
4435,0
7158,1
5002,1
2318,1
1337,1
4163,1
8730,0
7022,0
5168,0
6882,0
6965,0
1172,1
9381,1
7534,1
5984,1
2269,0
1712,1
8298,0
8677,0
508,1
450,1
9778,1
2531,0
3035,1
3968,0
4153,1
6779,0
6986,1
4328,1
4619,1
4957,1
4633,0
7366,1
605,1
5137,1
3624,0
6292,1
4479,1
4841,1
3534,1
7702,0
8095,0
6612,1
3231,1
73,1
7238,1
345,1
1916,0
626,1
3510,1
6215,1
8438,1
6134,1
7524,0
5031,0
9501,0
5160,0
9858,1
7978,0
9757,1
8581,0
7235,1
4076,1
5971,1
6411,1
2566,1
6455,1
8190,0
7245,1
1809,1
8427,0
4794,0
9962,1
3305,1
8004,1
9786,1
8092,1
959,0
1877,1
511,1
9091,0
6969,0
9270,0
9431,1
8480,0
1728,0
7119,0
1214,0
642,1
7952,0
120,1
5870,1
6699,1
2040,1
5734,1
4476,0
3237,0
2847,1
7611,1
6541,0
4887,1
7628,1
3434,0
9523,1
2797,1
8378,0
1135,1
8143,1
7928,1
1319,0
5655,1
2000,0
3606,0
8956,0
5349,1
7413,1
9658,0
6811,1
8097,0
4934,1
8015,0
6534,1
2672,1
7986,1
1322,0
2689,0
6525,1
3414,1
8838,1
2733,1
7038,1
8502,1
6960,1
3310,1
3934,1
4253,1
5377,1
5083,0
7337,1
5365,0
9160,1
9173,0
2741,1
6865,0
9417,1
4867,1
9027,1
8597,1
7400,1
3262,1
2043,1
7925,0
1256,1
6672,0
7716,0
1399,1
9699,0
3987,0
9119,1
4766,1
1257,1
4238,0
9189,0
2139,0
8899,0
7265,0
1681,0
2782,1
280,1
3309,0
227,0
838,0
9518,0
3638,0
114,1
5862,1
3460,1
7094,1
9222,1
8876,1
2103,1
7802,1
4944,1
6504,0
3577,0
2596,1
3425,1
3756,1
287,1
9756,0
6841,1
9890,0
4562,0
6751,0
2967,1
3635,1
5874,1
4654,1
3712,0
5119,1
4717,1
3958,1
8160,1
9361,1
9576,0
8560,1
5,1
5120,1
3901,1
7165,0
5989,1
6264,1
9002,0
4622,0
8875,1
6000,1
1481,0
5553,0
1872,0
2166,1
1555,0
433,1
5084,1
7234,0
2712,0
127,1
3677,0
4865,1
3815,1
9227,1
7829,1
8623,0
7331,1
1100,1
8214,1
7208,1
8558,1
7033,0
3364,1
5977,0
8070,0
2937,1
5203,1
8608,1
2619,0
1190,0
5828,1
9099,0
5232,1
9316,0
6336,1
1245,1
1231,1
6295,1
5601,1
5036,1
1673,1
2140,1
6664,1
9473,0
1048,0
2180,1
9840,1
3551,0
9969,1
2350,1
3416,1
3130,1
6707,1
